Nome da Empresa;Endereço;Município;UF;"Data de 
Autorização para Início da Atividade";Capacidade de Inutilização;Código de Inutilização
AMADOR SERVIÇOS DE REQUALIFICAÇÃO EM RESERVATÓRIOS METÁLICOS LTDARAMAL ÁGUA FRIA, s/n, FAZENDA ITAGUA - APEÚ;;CASTANHAL;PA;14/07/2021;1060;O mmaa
AMAZONGÁS DISTRIBUIDORA DE GÁS LIQUEFEITO DE PETRÓLEO LTDA.;RUA RIO QUIXITO, 1223, VILA BURITI;MANAUS;AM;06/06/2007;150;A mmaa
AMAZONGÁS DISTRIBUIDORA DE GÁS LIQUEFEITO DE PETRÓLEO LTDA.;RUA RUI BARBOSA, 1779, CENTRO;PORTO VELHO;RO;01/11/2011;150;A2 mmaa
BAHIANA DISTRIBUIDORA DE GÁS LTDA;RODO - BA 523, S/N, BAIRRO MATARIPE;SAO FRANCISCO DO CONDE;BA;01/10/2001;980;H2 mmaa
BAHIANA DISTRIBUIDORA DE GÁS LTDA;AVENIDA BRIGADEIRO LUÍS ANTÔNIO, 1343, 9º ANDAR, BELA VISTA;SAO PAULO;SP;06/06/2007;;
BERQUO & CIA. LTDA.;RUA BERTO CIRIO, 3300, SAO LUIS;CANOAS;RS;12/12/2005;100;C mmaa
CAPIVARI INDUSTRIA COMERCIO E MANUTENCAO LTDA - EPP;"ESTRADA VELHA DOPILAR, S/N, QUADRA16 LOTE 12	, CHÁCARAS RIO-PETRÓPOLIS";DUQUE DE CAXIAS;RJ;26/01/2017;1000;C1 mmaa
CONSIGAZ-DISTRIBUIDORA DE GAS LTDA;ROD WALDOMIRO CORREA DE CAMARGO, S/N, KM 60 5 - ALA C, VILA MARTINS;ITU;SP;15/07/2022;1111;L mmaa
ESMALTEC S/A;PC DA IMPRENSA CHANCELER EDSON QUEIROZ, S/N;FORTALEZA;CE;01/08/2023;500;Z mmaa
GASMAN REQUALIFICADORA DE VASILHAMES PARA GLP LTDA. - EPP;AVENIDA   FIORAVANTE PIOVANI, 55, JARDIM DAS LARANJEIRAS;ITATIBA;SP;27/04/2016;450;G2 mmaa
MANGELS INDUSTRIAL S A;RODOVIA FERNÃO DIAS, KM 755,6, BR 381, DISTRITO INDUSTRIAL, CENTRO;TRES CORACOES;MG;02/02/2001;911;M1 mmaa
MANGELS INDUSTRIAL S A;RUA   PARACANAS, QUADRA 69, LOTES 1 A 11 E 20 A 26, JARDIM ELDORADO;APARECIDA DE GOIANIA;GO;05/02/2001;250;M2 mmaa
MANGELS INDUSTRIAL S A;RUA   ANTONIO FREDERICO OZANAN, 3421, BRIGADEIRA, SAO LUIS;CANOAS;RS;30/10/2001;500;M3 mmaa
MANGELS INDUSTRIAL S A;RUA ITAPEROÁ, 90, SETOR INDUSTRIAL DA BR-324;FEIRA DE SANTANA;BA;20/12/2011;892;M5 mmaa
MANGELS INDUSTRIAL S A;RUA EDSON QUEIROZ, 235, CHAPADA;ARAUCARIA;PR;05/02/2001;890;S mmaa
MANGELS INDUSTRIAL S A;AVENIDA ERNESTO IGEL, 500, BONFIM;PAULINIA;SP;02/07/2008;890;S2 mmaa
MORAVIA LTDA - EPP;AVENIDA DAS NAÇÕES, 1800, CAPELA VELHA;ARAUCARIA;PR;29/05/2017;;
NACIONAL ARCO-IRIS INDUSTRIA E COMERCIO DE TINTAS LTDA;AVENIDA PELAGIO DE OLIVEIRA BRANDAO, 2130, GALPAO B E C;MARACANAU;CE;23/01/2024;400;W mmaa
NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;TERMINAL PORTUARIO DE SUAPE, S/N, ILHA COCAIA;IPOJUCA;PE;28/02/2001;500;B1 mmaa
NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;FAZENDA CAIPE DE FORA, S/N, LOTES 4 E 5, MADRE DE DEUS;SAO FRANCISCO DO CONDE;BA;18/04/2001;1000;B2 mmaa
NACIONAL GAS BUTANO DISTRIBUIDORA LTDA; RUA ERNESTO IGEL S/N  MUCURIPE, S/N, MUCURIPE;FORTALEZA;CE;08/06/2001;200;B3 mmaa
NACIONAL GAS BUTANO DISTRIBUIDORA LTDA; AV.DOS PORTUGUESES,S/N-ITAQUI, S/N, ITAQUI;SAO LUIS;MA;09/07/2002;600;B4 mmaa
NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;RUA EDSON QUEIROZ, 214, CHAPADA;ARAUCARIA;PR;15/04/2003;100;B5 mmaa
NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;RUA   SALGADO FILHO, S/N.º, MIRAMAR;BELEM;PA;01/03/2018;500;B6 mmaa
NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;PRAÇA DA IMPRENSA, S/N, ALDEOTA;FORTALEZA;CE;06/06/2007;;
NHL INDÚSTRIA E COMÉRCIO LTDA.;AVENIDA CAMPO FLORIDO, 439, JARDIM TERESÓPOLIS;BETIM;MG;06/04/2022;500;N2 mmaa
NHL INDÚSTRIA E COMÉRCIO LTDA.;ESTRADA MUNICIPAL CÔNEGO C. SCARANELLO PIRES, 301, CHAPADÃO;MONTE MOR;SP;02/02/2001;1584;N mmaa
NOVA FASE ARAUCARIA LTDA.;RUA EDSON QUEIROZ, 235, CHAPADA;ARAUCARIA;PR;16/05/2023;1000;I7 mmaa
NOVA FASE GOIAS LTDA;RUA PARACANAS, S/N, QUADRA069 LOTE 001E, JARDIM ELDORADO - CONTINUACAO - 2ª ETAPA;APARECIDA DE GOIANIA;GO;23/05/2023;1000;I8 mmaa
NOVA FASE BAHIA MANUTENÇÃO E REPARAÇÃO LTDA.;PRACA   CAMERINDO DE FREITAS, S/N, KM 05, CENTRO;SAO FRANCISCO DO CONDE;BA;16/08/2019;2000;I5 mmaa
NOVA FASE INSTALAÇÕES DE GÁS LTDA.;RUA   LAGOA MANGUEIRA, 2180, MORUMBI;CASCAVEL;PR;29/05/2001;2000;I mmaa
NOVA FASE INSTALAÇÕES DE GÁS LTDA.;RUA MARIO MAZIERO, 454, 464, SANTA TEREZINHA;PAULINIA;SP;25/07/2017;2000;I4 mmaa
NOVA FASE CANOAS LTDA;RUA ANTONIO FREDERICO OZANAN, 3421, BRIGADEIRA;CANOAS;RS;30/06/2023;1000;I9 mmaa
NOVA FASE FEIRA DE SANTANA LTDA;DT DE HUMILDES, 90, HUMILDES;FEIRA DE SANTANA;BA;06/10/2023;1000;Y mmaa
NOVA FASE PARÁ LTDA;RUA   DISTRITO INDUSTRIAL, 15, DISTRITO INDUSTRIAL;ANANINDEUA;PA;09/04/2021;1500;I6 mmaa
NOVA FASE PERNAMBUCO LTDA - EPP;RODOVIA BR-101 SUL, 3064, PONTE DOS CARVALHOS, CENTRO;CABO DE SANTO AGOSTINHO;PE;13/08/2015;2000;I3 mmaa
NOVA FASE REQUALIFICADORA DE RECIPIENTES DE GAS LTDA - ME;AVENIDA   PARQUE LESTE, 300, DISTRITO INDUSTRIAL I;MARACANAU;CE;02/03/2009;2000;I2 mmaa
PAMPA REQUALIFICADORA DE CILINDROS LTDA - EPP;RUA BERTO CIRIO, 1800, SAO LUIS;CANOAS;RS;30/04/2001;200;R mmaa
QUALIVAL INDÚSTRIA E COMÉRCIO E MANUTENÇÃO INDUSTRIAL LTDA.;RUA   ANTONIO CARVALHO LAGE FILHO, 560, 19º ANDAR - PARTE, JARDIM PIRATININGA;DUQUE DE CAXIAS;RJ;06/06/2007;1632;Q mmaa
REBOGÁS REQUALIFICADORA DE BOTIJÕES DE GÁS LTDA;AVENIDA SANTA LÚCIA, 169, SANTA CECÍLIA;MAUA;SP;27/03/2006;360;G mmaa
REBRACIL REQUALIFICADORA MANUTENCAO REPARACAO E INSTALACAO DE MAQUINAS E EQUIPAMENTOS LTDA;AVENIDA SANTA  MONICA, 434, VILA SANTA CECILIA;MAUA;SP;15/05/2013;2800;E mmaa
RUBLENA COMERCIO TRANSPORTE SERVICOS DE MANUTENCAO E REQUALIFICACAO DE RECIPIENTES METALICOS LTDA - ME;RUA BITIVIA, Nº 04 AO 09, CAMPOS ELISEOS;DUQUE DE CAXIAS;RJ;22/01/2013;800;U mmaa
SERVGÁS DISTRIBUIDORA DE GÁS S. A.;RUA SANTA CLARA, 140, VILA PARAÍSO;GUARULHOS;SP;29/11/2018;800;J mmaa
SOCIEDADE FOGAS LTDA;RUA RIO QUIXITO, 86, VILA BURITI;MANAUS;AM;28/03/2012;50;F mmaa
SOCIEDADE FOGAS LTDA;AVENIDA DOS IMIGRANTES, 101, SAO SEBASTIAO;PORTO VELHO;RO;30/10/2001;30;F1 mmaa
SUPERGASBRAS ENERGIA LTDA.;RUA ANTONIO CARVALHO LAGE FILHO, 560, PARTE, JARDIM PIRATININGA;DUQUE DE CAXIAS;RJ;03/11/2021;780;X mmaa
TRUCOFER COM DE FERRO E METAIS LTDA;AVENIDA SANTA  MONICA, 350, VILA SANTA CECILIA;MAUA;SP;23/03/2009;300;T mmaa
TRUKOFER REQUALIFICADORA DE CILINDROS PARA GLP LTDA;AVENIDA SANTA  MÔNICA, 350, A, VILA SANTA CECÍLIA;MAUA;SP;25/03/2019;300;T mmaa
UNIEND - INSPECOES LTDA - EPP;RUA WALKER VELOSO,  S/N, QD 02, LT 13, SETOR CENTRAL;SENADOR CANEDO;GO;07/01/2016;5;U2 mmaa
VIEGAS MANUNTENCAO E INSTALACOES INDUSTRIAIS LTDA - ME;RUA LIMOEIRO, 589, SANTO ANTONIO;BETIM;MG;10/12/2012;100;V mmaa
VIEGAS REQUALIFICADORA LTDA-ME;Rua Teonilio Niquini, 800, Distrito Industrial Jardim Piemont Sul;BETIM;MG;24/07/2018;300;D mmaa
